datatype	DOWNLOAD	PROCESS	DEPENDENCIES	TCGA_DOWNLOAD_ARCHIVE	DATA_FILENAME	CONVERTER_CLASSNAME	IMPORTER_CLASSNAME	REQUIRES_METAFILE	META_FILENAME	META_STABLE_ID	META_GENETIC_ALTERATION_TYPE	META_DATATYPE	META_SHOW_PROFILE_IN_ANALYSIS_TAB	META_PROFILE_NAME	META_PROFILE_DESCRIPTION	META_REFERENCE_GENOME_ID	META_GENERIC_ASSAY_TYPE	META_GENERIC_ENTITY_meta_PROPERTIES
rppa	TRUE	TRUE		RPPA_AnnotateWithGene.Level_3:<TUMOR_TYPE>.rppa.txt;	data_rppa.txt	org.mskcc.cbio.importer.converter.internal.PassThroughConverterImpl	org.mskcc.cbio.portal.scripts.ImportProfileData	TRUE	meta_rppa.txt	rppa	PROTEIN_LEVEL	LOG2-VALUE	FALSE	Protein expression (RPPA)	Protein expression measured by reverse-phase protein array			
rppa-zscores	TRUE	TRUE	rppa	RPPA_AnnotateWithGene.Level_3:<TUMOR_TYPE>.rppa.txt;	data_rppa_zscores.txt	org.mskcc.cbio.importer.converter.internal.ZScoresConverterImpl	org.mskcc.cbio.portal.scripts.ImportProfileData	TRUE	meta_rppa_zscores.txt	rppa_Zscores	PROTEIN_LEVEL	Z-SCORE	TRUE	Protein expression z-scores (RPPA)	"Protein expression, measured by reverse-phase protein array, z-scores"			
protein-quantification	FALSE	TRUE			data_protein_quantification.txt		org.mskcc.cbio.portal.scripts.ImportProfileData	TRUE	meta_protein_quantification.txt	protein_quantification	PROTEIN_LEVEL	CONTINUOUS	FALSE	Protein levels (mass spectrometry)	Protein levels (mass spectrometry)			
protein-quantification-zscores	FALSE	TRUE	protein-quantification		data_protein_quantification_zscores.txt		org.mskcc.cbio.portal.scripts.ImportProfileData	TRUE	meta_protein_quantification_zscores.txt	protein_quantification_zscores	PROTEIN_LEVEL	Z-SCORE	TRUE	Protein levels z-scores (mass spectrometry)	Protein levels z-scores (mass spectrometry)			
phosphoprotein_quantification		FALSE			data_phosphoprotein_quantification.txt		org.mskcc.cbio.portal.scripts.ImportProfileData	TRUE	meta_phosphoprotein_quantification.txt	phosphoprotein_quantification	GENERIC_ASSAY	LIMIT-VALUE	TRUE	"Phosphoprotein site level expression data by CPTAC (TMT, Log2ratio)"	Phosphoprotein site level expression data given in log-ratio (normalized) by CPTAC.		PHOSPHOSITE_QUANTIFICATION	"GENE_SYMBOL,PHOSPHOSITE"
cna-foundation	FALSE	TRUE			data_CNA_foundation.txt	org.mskcc.cbio.importer.converter.internal.CNAConverterImpl	org.mskcc.cbio.portal.scripts.ImportProfileData	TRUE	meta_CNA_foundation.txt	cna	COPY_NUMBER_ALTERATION	DISCRETE	TRUE	Putative copy-number alterations from Foundation	Putative copy-number calls on <NUM_CASES> cases determined by Foundation Medicine. Values: -2 = homozygous deletion; 2 = high level amplification.			
cna-gistic	TRUE	TRUE		CopyNumber_Gistic2.Level_4:all_thresholded.by_genes.txt;	data_CNA.txt	org.mskcc.cbio.importer.converter.internal.CNAConverterImpl	org.mskcc.cbio.portal.scripts.ImportProfileData	TRUE	meta_CNA.txt	gistic	COPY_NUMBER_ALTERATION	DISCRETE	TRUE	Putative copy-number alterations from GISTIC	Putative copy-number calls on <NUM_CASES> cases determined using GISTIC 2.0. Values: -2 = homozygous deletion; -1 = hemizygous deletion; 0 = neutral / no change; 1 = gain; 2 = high level amplification.			
cna-rae	FALSE	TRUE			data_cna_rae.txt	org.mskcc.cbio.importer.converter.internal.CNAConverterImpl	org.mskcc.cbio.portal.scripts.ImportProfileData	TRUE	meta_cna_rae.txt	cna_rae	COPY_NUMBER_ALTERATION	DISCRETE	TRUE	Putative copy-number alterations from RAE	Putative copy-number calls on <NUM_CASES> cases determined using the RAE algorithm by Barry Taylor @MSKCC. Values: -2 = homozygous deletion; -1 = hemizygous deletion; 0 = neutral / no change; 1 = gain; 2 = high level amplification.			
cna-consensus	FALSE	TRUE			data_cna_consensus.txt	org.mskcc.cbio.importer.converter.internal.CNAConverterImpl	org.mskcc.cbio.portal.scripts.ImportProfileData	TRUE	meta_cna_consensus.txt	cna_consensus	COPY_NUMBER_ALTERATION	DISCRETE	TRUE	Putative copy-number alterations (Consensus)	"Putative copy-number calls for genes which are the consensus of a combination of the Agilent 244k and Affymetrix SNP6 platforms and three different methods (RAE, GISTIC, GTS)."			
cna-gistic	TRUE	TRUE		CopyNumber_Gistic2.Level_4:all_thresholded.by_genes.txt;	data_cna.txt	org.mskcc.cbio.importer.converter.internal.CNAConverterImpl	org.mskcc.cbio.portal.scripts.ImportProfileData	TRUE	meta_cna.txt	gistic	COPY_NUMBER_ALTERATION	DISCRETE	TRUE	Putative copy-number alterations from GISTIC	Putative copy-number calls on <NUM_CASES> cases determined using GISTIC 2.0. Values: -2 = homozygous deletion; -1 = hemizygous deletion; 0 = neutral / no change; 1 = gain; 2 = high level amplification.			
cna-hg19-seg	TRUE	TRUE		Merge_snp__genome_wide_snp_6__broad_mit_edu__Level_3__segmented_scna_minus_germline_cnv_hg19__seg.Level_3:<TUMOR_TYPE>.snp__genome_wide_snp_6__broad_mit_edu__Level_3__segmented_scna_minus_germline_cnv_hg19__seg.seg.txt;	<CANCER_STUDY>_data_cna_hg19.seg	org.mskcc.cbio.importer.converter.internal.CopyNumberSegmentConverterImpl	org.mskcc.cbio.portal.scripts.ImportCopyNumberSegmentData	TRUE	<CANCER_STUDY>_meta_cna_hg19_seg.txt		COPY_NUMBER_ALTERATION	SEG			Somatic CNA data (copy number ratio from tumor samples minus ratio from matched normals) from TCGA.	hg19		
cna-hg18-seg	TRUE	TRUE		Merge_snp__genome_wide_snp_6__broad_mit_edu__Level_3__segmented_scna_minus_germline_cnv_hg18__seg.Level_3:<TUMOR_TYPE>.snp__genome_wide_snp_6__broad_mit_edu__Level_3__segmented_scna_minus_germline_cnv_hg18__seg.seg.txt;	<CANCER_STUDY>_data_cna_hg18.seg	org.mskcc.cbio.importer.converter.internal.CopyNumberSegmentConverterImpl	org.mskcc.cbio.portal.scripts.ImportCopyNumberSegmentData	TRUE	<CANCER_STUDY>_meta_cna_hg18_seg.txt		COPY_NUMBER_ALTERATION	SEG			Somatic CNA data (copy number ratio from tumor samples minus ratio from matched normals) from TCGA.	hg18		
cna-hg19-seg-std	TRUE	TRUE		Merge_snp__genome_wide_snp_6__broad_mit_edu__Level_3__segmented_scna_minus_germline_cnv_hg19__seg.Level_3:<TUMOR_TYPE>.snp__genome_wide_snp_6__broad_mit_edu__Level_3__segmented_scna_minus_germline_cnv_hg19__seg.seg.txt;	data_cna_hg19.seg	org.mskcc.cbio.importer.converter.internal.CopyNumberSegmentConverterImpl	org.mskcc.cbio.portal.scripts.ImportCopyNumberSegmentData	TRUE	meta_cna_hg19_seg.txt		COPY_NUMBER_ALTERATION	SEG	FALSE	Segment data values	Somatic CNA data (copy number ratio from tumor samples minus ratio from matched normals) from TCGA.	hg19		
cna-hg18-seg-std	TRUE	TRUE		Merge_snp__genome_wide_snp_6__broad_mit_edu__Level_3__segmented_scna_minus_germline_cnv_hg18__seg.Level_3:<TUMOR_TYPE>.snp__genome_wide_snp_6__broad_mit_edu__Level_3__segmented_scna_minus_germline_cnv_hg18__seg.seg.txt;	data_cna_hg18.seg	org.mskcc.cbio.importer.converter.internal.CopyNumberSegmentConverterImpl	org.mskcc.cbio.portal.scripts.ImportCopyNumberSegmentData	TRUE	meta_cna_hg18_seg.txt		COPY_NUMBER_ALTERATION	SEG	FALSE	Segment data values	Somatic CNA data (copy number ratio from tumor samples minus ratio from matched normals) from TCGA.	hg18		
gistic-genes-amp	TRUE	TRUE		CopyNumber_Gistic2.Level_4:amp_genes.conf_99.txt;CopyNumber_Gistic2.Level_4:table_amp.conf_99.txt;	data_gistic_genes_amp.txt	org.mskcc.cbio.importer.converter.internal.GisticGenesConverterImpl	org.mskcc.cbio.portal.scripts.ImportGisticData	FALSE	meta_gistic_genes_amp.txt	gistic_genes_amp	GISTIC_GENES_AMP	Q-VALUE	FALSE	Putative copy-number alterations (amplifications) from GISTIC	Putative copy-number amplifications determined using GISTIC 2.0.	hg19		
gistic-genes-del	TRUE	TRUE		CopyNumber_Gistic2.Level_4:del_genes.conf_99.txt;CopyNumber_Gistic2.Level_4:table_del.conf_99.txt;	data_gistic_genes_del.txt	org.mskcc.cbio.importer.converter.internal.GisticGenesConverterImpl	org.mskcc.cbio.portal.scripts.ImportGisticData	FALSE	meta_gistic_genes_del.txt	gistic_genes_del	GISTIC_GENES_DEL	Q-VALUE	FALSE	Putative copy-number alterations (deletions) from GISTIC	Putative copy-number deletions determined using GISTIC 2.0.	hg19		
linear-cna-gistic	TRUE	TRUE		CopyNumber_Gistic2.Level_4:all_data_by_genes.txt;	data_linear_CNA.txt	org.mskcc.cbio.importer.converter.internal.CNAConverterImpl	org.mskcc.cbio.portal.scripts.ImportProfileData	TRUE	meta_linear_CNA.txt	linear_CNA	COPY_NUMBER_ALTERATION	CONTINUOUS	FALSE	Relative linear copy-number values	Relative linear copy-number values for each gene (from Affymetrix SNP6).			
linear-cna-gistic	TRUE	TRUE		CopyNumber_Gistic2.Level_4:all_data_by_genes.txt;	data_linear_cna.txt	org.mskcc.cbio.importer.converter.internal.CNAConverterImpl	org.mskcc.cbio.portal.scripts.ImportProfileData	TRUE	meta_linear_cna.txt	linear_CNA	COPY_NUMBER_ALTERATION	CONTINUOUS	FALSE	Relative linear copy-number values	Relative linear copy-number values for each gene (from Affymetrix SNP6).			
log2-cna	TRUE	TRUE			data_log2CNA.txt		org.mskcc.cbio.portal.scripts.ImportProfileData	TRUE	meta_log2CNA.txt	log2CNA	COPY_NUMBER_ALTERATION	LOG2-VALUE	FALSE	Log2 copy-number values	Log2 copy-number values for each gene.			
log2-cna	TRUE	TRUE			data_log2_cna.txt		org.mskcc.cbio.portal.scripts.ImportProfileData	TRUE	meta_log2_cna.txt	log2CNA	COPY_NUMBER_ALTERATION	LOG2-VALUE	FALSE	Log2 copy-number values	Log2 copy-number values for each gene.			
armlevel_cna	FALSE	FALSE			data_armlevel_cna.txt		org.mskcc.cbio.portal.scripts.ImportProfileData	TRUE	meta_armlevel_cna.txt	armlevel_cna	GENERIC_ASSAY	CATEGORICAL	TRUE	Putative arm-level copy-number from GISTIC	Putative arm-level copy-number from GISTIC 2.0.		ARMLEVEL_CNA	"NAME,DESCRIPTION"
mutation	TRUE	TRUE			data_mutations.txt	org.mskcc.cbio.importer.converter.internal.MutationConverterImpl	org.mskcc.cbio.portal.scripts.ImportProfileData	TRUE	meta_mutations_extended.txt	mutations	MUTATION_EXTENDED	MAF	TRUE	Mutations	Mutation data from whole exome sequencing.			
mutation-uncalled	FALSE	FALSE			data_mutations_uncalled*		org.mskcc.cbio.portal.scripts.ImportProfileData	TRUE	meta_mutations_uncalled.txt	mutations_uncalled	MUTATION_UNCALLED	MAF	FALSE	Mutations Uncalled	Mutation data from whole exome sequencing. (Uncalled)			
mutation-significance-v2	TRUE	TRUE		MutSigNozzleReport2.0.Level_4:<TUMOR_TYPE>.sig_genes.txt;	data_mutsig.txt	org.mskcc.cbio.importer.converter.internal.PassThroughConverterImpl	org.mskcc.cbio.portal.scripts.ImportMutSigData	FALSE	meta_mutsig.txt	mutsig	MUTSIG	Q-VALUE	FALSE		Mutation analysis via MutSig from whole exome sequencing.			
structural-variant	TRUE	TRUE			data_sv.txt		org.mskcc.cbio.portal.scripts.ImportProfileData	TRUE	meta_sv.txt	structural_variants	STRUCTURAL_VARIANT	SV	TRUE	Structural variants	Structural Variant Data			
methylation-hm27	TRUE	TRUE		Correlate_Methylation_vs_mRNA.Level_4:Correlate_Methylation_vs_mRNA_<TUMOR_TYPE>_matrix.txt;Merge_methylation__humanmethylation27__jhu_usc_edu__Level_3__within_bioassay_data_set_function__data.Level_3:<TUMOR_TYPE>.methylation__humanmethylation27__jhu_usc_edu__Level_3__within_bioassay_data_set_function__data.data.txt;	data_methylation_hm27.txt	org.mskcc.cbio.importer.converter.internal.MethylationConverterImpl	org.mskcc.cbio.portal.scripts.ImportProfileData	TRUE	meta_methylation_hm27.txt	methylation_hm27	METHYLATION	CONTINUOUS	FALSE	Methylation (HM27)	"Methylation (HM27) beta-values for genes in <NUM_CASES> cases. For genes with multiple methylation probes, the probe most anti-correlated with expression."		METHYLATION	"NAME,DESCRIPTION,TRANSCRIPT_ID"
methylation-hm450	TRUE	TRUE		Correlate_Methylation_vs_mRNA.Level_4:Correlate_Methylation_vs_mRNA_<TUMOR_TYPE>_matrix.txt;Merge_methylation__humanmethylation450__jhu_usc_edu__Level_3__within_bioassay_data_set_function__data.Level_3:<TUMOR_TYPE>.methylation__humanmethylation450__jhu_usc_edu__Level_3__within_bioassay_data_set_function__data.data.txt;	data_methylation_hm450.txt	org.mskcc.cbio.importer.converter.internal.MethylationConverterImpl	org.mskcc.cbio.portal.scripts.ImportProfileData	TRUE	meta_methylation_hm450.txt	methylation_hm450	METHYLATION	CONTINUOUS	FALSE	Methylation (HM450)	"Methylation (HM450) beta-values for genes in <NUM_CASES> cases. For genes with multiple methylation probes, the probe most anti-correlated with expression."		METHYLATION	"NAME,DESCRIPTION,TRANSCRIPT_ID"
methylation-hm27-hm450-merge	TRUE	TRUE			data_methylation_hm27_hm450_merged.txt		org.mskcc.cbio.portal.scripts.ImportProfileData	TRUE	meta_methylation_hm27_hm450_merged.txt	methylation_hm27_hm450_merge	METHYLATION	CONTINUOUS	TRUE	Methylation (HM27 and HM450 merge)	Methylation between-platform (hm27 and hm450) normalization values.		METHYLATION	"NAME,DESCRIPTION,TRANSCRIPT_ID"
methylation-promoters-hmepic	TRUE	TRUE			data_methylation_promoters_hmEPIC.txt		org.mskcc.cbio.portal.scripts.ImportProfileData	TRUE	meta_methylation_promoters_hmEPIC.txt	methylation_promoters_hmEPIC	METHYLATION	CONTINUOUS	TRUE	Methylation (HMEPIC)	Methylation beta-values (Infinium MethylationEPIC platform). This matrix is collapsed to include only promoters.		METHYLATION	"NAME,DESCRIPTION,TRANSCRIPT_ID"
methylation-promoters-hmepic	TRUE	TRUE			data_methylation_promoters_hmepic.txt		org.mskcc.cbio.portal.scripts.ImportProfileData	TRUE	meta_methylation_promoters_hmepic.txt	methylation_promoters_hmEPIC	METHYLATION	CONTINUOUS	TRUE	Methylation (HMEPIC)	Methylation beta-values (Infinium MethylationEPIC platform). This matrix is collapsed to include only promoters.		METHYLATION	"NAME,DESCRIPTION,TRANSCRIPT_ID"
methylation-promoters-wgbs	TRUE	TRUE			data_methylation_promoters_wgbs.txt	org.mskcc.cbio.portal.scripts.ImportProfileData	TRUE	meta_methylation_promoters_wgbs.txt	methylation_promoters_wgbs	METHYLATION	CONTINUOUS	TRUE	Methylation (WGBS)	Methylation beta-values by whole-genome bisulfite sequencing. Values are the average fractional methylation value across promoter CpGs for the labeled gene.			METHYLATION	"NAME,DESCRIPTION,TRANSCRIPT_ID"
methylation-promoters-rrbs	TRUE	TRUE			data_methylation_promoters_rrbs.txt	org.mskcc.cbio.portal.scripts.ImportProfileData	TRUE	meta_methylation_promoters_rrbs.txt	methylation_promoters_rrbs	METHYLATION	CONTINUOUS	TRUE	Methylation (RRBS)	Methylation beta-values by rapid multiplexed reduced representation bisulfite sequencing.			METHYLATION	"NAME,DESCRIPTION,TRANSCRIPT_ID"
methylation-genebodies-hmepic	TRUE	TRUE			data_methylation_genebodies_hmEPIC.txt	org.mskcc.cbio.portal.scripts.ImportProfileData	TRUE	meta_methylation_genebodies_hmEPIC.txt	methylation_genebodies_hmEPIC	METHYLATION	CONTINUOUS	TRUE	Methylation (HMEPIC)	Methylation beta-values (HMEPIC platform). Values are the average fractional methylation value across exons for the labeled gene.			METHYLATION	"NAME,DESCRIPTION,TRANSCRIPT_ID"
methylation-genebodies-hmepic	TRUE	TRUE			data_methylation_genebodies_hmepic.txt	org.mskcc.cbio.portal.scripts.ImportProfileData	TRUE	meta_methylation_genebodies_hmepic.txt	methylation_genebodies_hmEPIC	METHYLATION	CONTINUOUS	TRUE	Methylation (HMEPIC)	Methylation beta-values (HMEPIC platform). Values are the average fractional methylation value across exons for the labeled gene.			METHYLATION	"NAME,DESCRIPTION,TRANSCRIPT_ID"
methylation-genebodies-wgbs	TRUE	TRUE			data_methylation_genebodies_wgbs.txt	org.mskcc.cbio.portal.scripts.ImportProfileData	TRUE	meta_methylation_genebodies_wgbs.txt	methylation_genebodies_wgbs	METHYLATION	CONTINUOUS	TRUE	Methylation (WGBS)	Methylation beta-values by whole-genome bisulfite sequencing. Values are the average fractional methylation value across exons of the labeled gene.			METHYLATION	"NAME,DESCRIPTION,TRANSCRIPT_ID"
methylation-epic	TRUE	TRUE			data_methylation_epic.txt		org.mskcc.cbio.portal.scripts.ImportProfileData	TRUE	meta_methylation_epic.txt	methylation_epic	METHYLATION	CONTINUOUS	TRUE	Methylation (EPIC)	Methylation (EPIC) beta-values for genes in <NUM_CASES> cases.		METHYLATION	"NAME,DESCRIPTION,TRANSCRIPT_ID"
methylation-binary	FALSE	FALSE			data_methylation_binary.txt		org.mskcc.cbio.portal.scripts.ImportProfileData	TRUE	meta_methylation_binary.txt								METHYLATION	"NAME,DESCRIPTION,TRANSCRIPT_ID"
affymetrix-gene-expression	TRUE	TRUE		Merge_transcriptome__ht_hg_u133a__broad_mit_edu__Level_3__gene_rma__data.Level_3:<TUMOR_TYPE>.transcriptome__ht_hg_u133a__broad_mit_edu__Level_3__gene_rma__data.data.txt	data_expression.txt	org.mskcc.cbio.importer.converter.internal.MRNAMedianConverterImpl	org.mskcc.cbio.portal.scripts.ImportProfileData	TRUE	meta_expression.txt	mrna_U133	MRNA_EXPRESSION	CONTINUOUS	FALSE	mRNA expression (U133 microarray only)	mRNA expression data from the Affymetrix U133 microarray.			
affymetrix-gene-expression-zscores	TRUE	TRUE	cna-gistic:affymetrix-gene-expression	CopyNumber_Gistic2.Level_4:all_thresholded.by_genes.txt;Merge_transcriptome__ht_hg_u133a__broad_mit_edu__Level_3__gene_rma__data.Level_3:<TUMOR_TYPE>.transcriptome__ht_hg_u133a__broad_mit_edu__Level_3__gene_rma__data.data.txt	data_expression_zscores.txt	org.mskcc.cbio.importer.converter.internal.ZScoresConverterImpl	org.mskcc.cbio.portal.scripts.ImportProfileData	TRUE	meta_expression_zscores.txt	mrna_U133_Zscores	MRNA_EXPRESSION	Z-SCORE	TRUE	mRNA expression z-scores (U133 microarray only)	mRNA z-scores (U133 microarray only) compared to the expression distribution of each gene tumors that are diploid for this gene.			
affymetrix-gene-expression-all-sample-zscores	FALSE	FALSE	affymetrix-gene-expression		data_expression_all_sample_Zscores.txt		org.mskcc.cbio.portal.scripts.ImportProfileData	TRUE	meta_expression_all_sample_Zscores.txt	mrna_U133_all_sample_Zscores	MRNA_EXPRESSION	Z-SCORE	TRUE	mRNA expression z-scores relative to all samples (log U133 microarray only)	Log-transformed mRNA z-scores compared to the expression distribution of all samples (U133 microarray only).			
affymetrix-gene-expression	TRUE	TRUE		Merge_transcriptome__ht_hg_u133a__broad_mit_edu__Level_3__gene_rma__data.Level_3:<TUMOR_TYPE>.transcriptome__ht_hg_u133a__broad_mit_edu__Level_3__gene_rma__data.data.txt	data_mrna_affymetrix_microarray.txt	org.mskcc.cbio.importer.converter.internal.MRNAMedianConverterImpl	org.mskcc.cbio.portal.scripts.ImportProfileData	TRUE	meta_mrna_affymetrix_microarray.txt	mrna_U133	MRNA_EXPRESSION	CONTINUOUS	FALSE	mRNA expression (U133 microarray only)	mRNA expression data from the Affymetrix U133 microarray.			
affymetrix-gene-expression-zscores	TRUE	TRUE	cna-gistic:affymetrix-gene-expression	CopyNumber_Gistic2.Level_4:all_thresholded.by_genes.txt;Merge_transcriptome__ht_hg_u133a__broad_mit_edu__Level_3__gene_rma__data.Level_3:<TUMOR_TYPE>.transcriptome__ht_hg_u133a__broad_mit_edu__Level_3__gene_rma__data.data.txt	data_mrna_affymetrix_microarray_zscores_ref_diploid_samples.txt	org.mskcc.cbio.importer.converter.internal.ZScoresConverterImpl	org.mskcc.cbio.portal.scripts.ImportProfileData	TRUE	meta_mrna_affymetrix_microarray_zscores_ref_diploid_samples.txt	mrna_U133_Zscores	MRNA_EXPRESSION	Z-SCORE	TRUE	mRNA expression z-scores (U133 microarray only)	mRNA z-scores (U133 microarray only) compared to the expression distribution of each gene tumors that are diploid for this gene.			
affymetrix-gene-expression-all-sample-zscores	FALSE	FALSE	affymetrix-gene-expression		data_mrna_affymetrix_microarray_zscores_ref_all_samples.txt		org.mskcc.cbio.portal.scripts.ImportProfileData	TRUE	meta_mrna_affymetrix_microarray_zscores_ref_all_samples.txt	mrna_U133_all_sample_Zscores	MRNA_EXPRESSION	Z-SCORE	TRUE	mRNA expression z-scores relative to all samples (log U133 microarray only)	Log-transformed mRNA z-scores compared to the expression distribution of all samples (U133 microarray only).			
agilent-gene-expression	TRUE	TRUE		Merge_transcriptome__agilentg4502a_07_2__unc_edu__Level_3__unc_lowess_normalization_gene_level__data.Level_3:<TUMOR_TYPE>.transcriptome__agilentg4502a_07_2__unc_edu__Level_3__unc_lowess_normalization_gene_level__data.data.txt;Merge_transcriptome__agilentg4502a_07_3__unc_edu__Level_3__unc_lowess_normalization_gene_level__data.Level_3:<TUMOR_TYPE>.transcriptome__agilentg4502a_07_3__unc_edu__Level_3__unc_lowess_normalization_gene_level__data.data.txt;	data_expression_median.txt	org.mskcc.cbio.importer.converter.internal.MRNAMedianConverterImpl	org.mskcc.cbio.portal.scripts.ImportProfileData	TRUE	meta_expression_median.txt	mrna	MRNA_EXPRESSION	CONTINUOUS	FALSE	mRNA expression (microarray)	Expression levels for <NUM_GENES> genes in <NUM_CASES> <TUMOR_TYPE> cases (Agilent microarray).			
agilent-gene-expression-zscores	TRUE	TRUE	cna-gistic:agilent-gene-expression	CopyNumber_Gistic2.Level_4:all_thresholded.by_genes.txt;Merge_transcriptome__agilentg4502a_07_2__unc_edu__Level_3__unc_lowess_normalization_gene_level__data.Level_3:<TUMOR_TYPE>.transcriptome__agilentg4502a_07_2__unc_edu__Level_3__unc_lowess_normalization_gene_level__data.data.txt;Merge_transcriptome__agilentg4502a_07_3__unc_edu__Level_3__unc_lowess_normalization_gene_level__data.Level_3:<TUMOR_TYPE>.transcriptome__agilentg4502a_07_3__unc_edu__Level_3__unc_lowess_normalization_gene_level__data.data.txt;	data_mRNA_median_Zscores.txt	org.mskcc.cbio.importer.converter.internal.ZScoresConverterImpl	org.mskcc.cbio.portal.scripts.ImportProfileData	TRUE	meta_mRNA_median_Zscores.txt	mrna_median_Zscores	MRNA_EXPRESSION	Z-SCORE	TRUE	mRNA expression z-scores (microarray)	mRNA z-scores (Agilent microarray) compared to the expression distribution of each gene tumors that are diploid for this gene.			
agilent-gene-expression-all-sample-zscores	FALSE	FALSE	agilent-gene-expression		data_mRNA_median_all_sample_Zscores.txt		org.mskcc.cbio.portal.scripts.ImportProfileData	TRUE	meta_mRNA_median_all_sample_Zscores.txt	mrna_median_all_sample_Zscores	MRNA_EXPRESSION	Z-SCORE	TRUE	mRNA expression z-scores relative to all samples (log microarray)	Log-transformed mRNA z-scores compared to the expression distribution of all samples (Agilent microarray).			
agilent-gene-expression	TRUE	TRUE		Merge_transcriptome__agilentg4502a_07_2__unc_edu__Level_3__unc_lowess_normalization_gene_level__data.Level_3:<TUMOR_TYPE>.transcriptome__agilentg4502a_07_2__unc_edu__Level_3__unc_lowess_normalization_gene_level__data.data.txt;Merge_transcriptome__agilentg4502a_07_3__unc_edu__Level_3__unc_lowess_normalization_gene_level__data.Level_3:<TUMOR_TYPE>.transcriptome__agilentg4502a_07_3__unc_edu__Level_3__unc_lowess_normalization_gene_level__data.data.txt;	data_mrna_agilent_microarray.txt	org.mskcc.cbio.importer.converter.internal.MRNAMedianConverterImpl	org.mskcc.cbio.portal.scripts.ImportProfileData	TRUE	meta_mrna_agilent_microarray.txt	mrna	MRNA_EXPRESSION	CONTINUOUS	FALSE	mRNA expression (microarray)	Expression levels for <NUM_GENES> genes in <NUM_CASES> <TUMOR_TYPE> cases (Agilent microarray).			
agilent-gene-expression-zscores	TRUE	TRUE	cna-gistic:agilent-gene-expression	CopyNumber_Gistic2.Level_4:all_thresholded.by_genes.txt;Merge_transcriptome__agilentg4502a_07_2__unc_edu__Level_3__unc_lowess_normalization_gene_level__data.Level_3:<TUMOR_TYPE>.transcriptome__agilentg4502a_07_2__unc_edu__Level_3__unc_lowess_normalization_gene_level__data.data.txt;Merge_transcriptome__agilentg4502a_07_3__unc_edu__Level_3__unc_lowess_normalization_gene_level__data.Level_3:<TUMOR_TYPE>.transcriptome__agilentg4502a_07_3__unc_edu__Level_3__unc_lowess_normalization_gene_level__data.data.txt;	data_mrna_agilent_microarray_zscores_ref_diploid_samples.txt	org.mskcc.cbio.importer.converter.internal.ZScoresConverterImpl	org.mskcc.cbio.portal.scripts.ImportProfileData	TRUE	meta_mrna_agilent_microarray_zscores_ref_diploid_samples.txt	mrna_median_Zscores	MRNA_EXPRESSION	Z-SCORE	TRUE	mRNA expression z-scores (microarray)	mRNA z-scores (Agilent microarray) compared to the expression distribution of each gene tumors that are diploid for this gene.			
